user_id,steps_per_day,avg_heart_rate,sleep_hours,calories_burned,bmi_approx
1,2249,60,8.1,720,21.1
2,11835,87,8.9,190,21.3
3,10164,103,9.1,408,21.6
4,7144,98,6.8,447,34.9
5,7062,68,6.9,668,21.7
6,13020,77,8.4,233,41.1
7,2203,81,5.7,432,38.5
8,10763,67,8.6,249,40.2
9,3820,68,6.7,661,32.4
10,2318,66,4.6,560,44.9
11,8370,104,4.4,472,19.7
12,14658,92,8.6,405,29.1
13,11300,97,4.3,249,27.1
14,11655,95,5.5,749,43.6
15,11044,102,5.8,570,33.8
16,12004,60,5.0,357,39.9
17,8185,99,5.7,419,23.0
18,2793,58,8.1,622,44.4
19,12756,78,4.1,617,31.7
20,7305,84,8.5,449,31.6
21,8004,72,8.7,346,44.2
22,6191,62,6.0,578,28.6
23,3555,64,4.8,577,29.0
24,13974,96,7.3,539,34.0
25,11941,70,4.7,197,21.9
26,10014,70,6.0,457,27.0
27,6633,101,9.3,549,23.6
28,12518,62,9.5,767,21.2
29,8636,100,8.2,491,41.5
30,7207,101,5.7,372,34.1
31,7306,84,7.8,511,28.0
32,4181,63,7.9,265,29.3
33,2289,62,6.1,208,29.9
34,8764,69,7.5,590,35.3
35,13430,83,4.1,791,43.1
36,1893,62,5.1,699,43.2
37,13016,77,6.9,529,28.9
38,12586,60,4.9,176,27.2
39,4874,82,4.9,792,30.5
40,9843,56,8.6,442,33.6
41,3313,90,9.4,338,30.7
42,11613,57,7.1,730,36.0
43,10807,64,8.6,635,33.2
44,5963,63,9.4,637,27.0
45,1950,96,4.8,330,27.7
46,14589,57,6.5,794,28.5
47,7239,76,6.2,444,21.0
48,13503,84,4.4,495,22.9
49,10490,80,8.2,638,37.7
50,11897,89,6.4,578,28.8
51,11638,95,6.6,261,24.2
52,3724,74,4.8,346,33.4
53,6094,96,5.0,384,38.5
54,7534,70,9.0,765,25.3
55,7969,104,4.2,614,40.4
56,1613,80,5.3,388,43.1
57,8651,91,5.6,627,34.3
58,3160,98,6.7,630,36.2
59,11407,94,7.2,406,19.9
60,10562,97,6.7,412,43.6
61,13915,81,4.5,731,28.9
62,11426,57,5.3,515,43.0
63,6132,79,8.6,247,33.8
64,14545,64,7.5,617,18.6
65,6751,99,7.6,533,19.5
66,5561,66,7.7,480,36.5
